Scenario,Window,Method,dARI_vs_static,dWaste_vs_static,dSLCA_vs_static,dRLE_vs_static
heatwave,early,hybrid_rl,0.10226510417713963,-0.03237520963321968,0.0875960188909003,0.0
heatwave,early,agribrain,0.16957742908782092,-0.05795014999244548,0.1421900261690675,0.0
heatwave,early,mcp_only,0.14107834474055903,-0.055358623172694764,0.11422991544854832,0.0
heatwave,early,pirag_only,0.14514444174299101,-0.05747441420933885,0.1168767733073729,0.0
heatwave,early,no_context,0.15890645661976532,-0.056822909145000516,0.13147915834741453,0.0
heatwave,mid,hybrid_rl,0.15019573311849865,-0.08202005228210506,0.14810441129427726,0.9242782319439491
heatwave,mid,agribrain,0.22683232400873427,-0.11533742434651688,0.16590076620721367,0.9481377299121502
heatwave,mid,mcp_only,0.22407219935903228,-0.10910660290343291,0.159116626097547,0.7765429104498177
heatwave,mid,pirag_only,0.23339897531926607,-0.1141366067511462,0.17022725987223858,0.9409424756728947
heatwave,mid,no_context,0.21233714636855633,-0.10928316718819753,0.15369895038102216,0.9186787548497204
heatwave,late,hybrid_rl,0.1130885309959273,-0.06701459660036291,0.17885060597626246,0.6550825650331864
heatwave,late,agribrain,0.3567278227145339,-0.08225284328644755,0.16785374807922804,0.0
heatwave,late,mcp_only,0.3467050559673743,-0.08122154373402721,0.15722570232562894,0.0
heatwave,late,pirag_only,0.33554786811340237,-0.07310302391378126,0.151741686419415,0.0
heatwave,late,no_context,0.3130422929988174,-0.07241114910190694,0.12680998131722598,0.0
overproduction,early,hybrid_rl,0.12131531916310961,-0.04587022225106615,0.10265271169815715,0.0
overproduction,early,agribrain,0.14717397066404042,-0.05980261925172436,0.12203014736062101,0.0
overproduction,early,mcp_only,0.16662222484704464,-0.058541949013396925,0.1432076697575938,0.0
overproduction,early,pirag_only,0.15346746328758937,-0.054736639779729805,0.13227082683266922,0.0
overproduction,early,no_context,0.13500240086598186,-0.04816471489480327,0.1159304106407677,0.0
overproduction,mid,hybrid_rl,0.15931612200828899,-0.07996283691112653,0.14728408260993936,0.9634592197026763
overproduction,mid,agribrain,0.21603097794360754,-0.09843382567540107,0.15158625401554165,0.0
overproduction,mid,mcp_only,0.220396105439488,-0.09880179622590271,0.15789135980947305,0.0
overproduction,mid,pirag_only,0.20992396316047762,-0.0891799341462276,0.15066640391944447,0.0
overproduction,mid,no_context,0.19902692958608176,-0.089232496836532,0.13980500911241106,1.0
overproduction,late,hybrid_rl,0.16296842648026078,-0.07095280175852414,0.1674555276597549,0.8686058647883037
overproduction,late,agribrain,0.2601195579312944,-0.08465386726078189,0.14444421686234876,0.0
overproduction,late,mcp_only,0.23910852170875685,-0.07657748155432317,0.1283259440524145,0.0
overproduction,late,pirag_only,0.25418281744522675,-0.08391031051647294,0.13962312442225522,0.0
overproduction,late,no_context,0.24740536387144962,-0.07754832294047731,0.13683858150667438,0.0
cyber_outage,early,hybrid_rl,0.08859314058450263,-0.03183061244506487,0.07372916688426645,0.0
cyber_outage,early,agribrain,0.16721797494270352,-0.07111542067417631,0.131037767668288,0.0
cyber_outage,early,mcp_only,0.15193749107044785,-0.0660712538706507,0.1180574618439385,0.0
cyber_outage,early,pirag_only,0.16676348968264998,-0.06505269910601175,0.1344925353205364,0.0
cyber_outage,early,no_context,0.13642319255976265,-0.05869074532439938,0.10735581343594713,0.0
cyber_outage,mid,hybrid_rl,0.15118770443363755,-0.07495975555173282,0.13762332614819428,0.8687141578939495
cyber_outage,mid,agribrain,0.20429888835589122,-0.09083099641490881,0.1440485756346731,0.0
cyber_outage,mid,mcp_only,0.20877371617016632,-0.11413903595524309,0.13516001127447796,0.0
cyber_outage,mid,pirag_only,0.22402679172947532,-0.10083854408289379,0.15982674866606272,0.0
cyber_outage,mid,no_context,0.2070856968869213,-0.08974684663424101,0.14934016858371735,1.0
cyber_outage,late,hybrid_rl,0.16695913391063283,-0.09662053248055932,0.16234818324143496,0.8434210553347765
cyber_outage,late,agribrain,0.2873351069499847,-0.11636196885254527,0.1636747061609054,1.0
cyber_outage,late,mcp_only,0.29522021790322867,-0.11822793603588579,0.1727403646992981,1.0
cyber_outage,late,pirag_only,0.26268895271591325,-0.1015239120066952,0.14744219021711047,1.0
cyber_outage,late,no_context,0.2717710199286338,-0.10585029301152726,0.15465058578177138,0.0
adaptive_pricing,early,hybrid_rl,0.09446767823924118,-0.04791021328411964,0.06921617322619811,0.0
adaptive_pricing,early,agribrain,0.1545262026350096,-0.05954586668562938,0.12606641865287205,0.0
adaptive_pricing,early,mcp_only,0.1479690702172456,-0.06138996565383216,0.1173175539146879,0.0
adaptive_pricing,early,pirag_only,0.13275979975569197,-0.049427145681461816,0.10879718563291174,0.0
adaptive_pricing,early,no_context,0.12467342927934877,-0.0635171001846434,0.0912511721466811,0.0
adaptive_pricing,mid,hybrid_rl,0.1440852461204682,-0.0648224787086584,0.11806590620505208,0.6547164363935856
adaptive_pricing,mid,agribrain,0.18934759880425306,-0.07173469770941801,0.13061436556711314,0.0
adaptive_pricing,mid,mcp_only,0.17893089920186217,-0.06593362078000231,0.12247926499074557,0.0
adaptive_pricing,mid,pirag_only,0.19015089132356627,-0.06436833057874666,0.13656555632567158,0.0
adaptive_pricing,mid,no_context,0.1696741305947022,-0.07236126288652502,0.10931747644762058,0.0
adaptive_pricing,late,hybrid_rl,0.1743344341934242,-0.06065962183664259,0.16693782984022676,0.8473576514978622
adaptive_pricing,late,agribrain,0.22069107233181962,-0.06212916499920738,0.13462428565190188,0.0
adaptive_pricing,late,mcp_only,0.24574721018226697,-0.06672163919455236,0.15722737281538535,0.0
adaptive_pricing,late,pirag_only,0.2427294771180728,-0.06618354297273002,0.1541100186668004,0.0
adaptive_pricing,late,no_context,0.21456241307257784,-0.06097510396278035,0.12939103605716584,0.0
baseline,early,hybrid_rl,0.11501555605413416,-0.02833100208257653,0.10248502600260512,0.0
baseline,early,agribrain,0.15714186614904324,-0.050385025336224215,0.1332945283116873,0.0
baseline,early,mcp_only,0.1282154762419937,-0.04266215604161454,0.10791994134142646,0.0
baseline,early,pirag_only,0.14459169941861305,-0.05513772900850471,0.11653795496388686,0.0
baseline,early,no_context,0.1273673331594749,-0.04396187019195889,0.10631453283900427,0.0
baseline,mid,hybrid_rl,0.10375057989894254,-0.005856860376691357,0.11110490348938917,0.777200091606742
baseline,mid,agribrain,0.16018368368282565,-0.03206464431991786,0.12441888324422057,0.0
baseline,mid,mcp_only,0.16293837574895031,-0.029932427337617352,0.1297836126528713,0.0
baseline,mid,pirag_only,0.18204443118532,-0.03612854490031635,0.1449723442526778,0.0
baseline,mid,no_context,0.1346115054334579,-0.02576380400266038,0.10227085396584945,0.0
baseline,late,hybrid_rl,0.13897320667741614,-0.01605981446003793,0.14960477982136255,0.8161397695156859
baseline,late,agribrain,0.20751497728017215,-0.027353322357450208,0.1458217929286849,0.0
baseline,late,mcp_only,0.18371260806247675,-0.0192313312867426,0.12694218597840456,0.0
baseline,late,pirag_only,0.1815227879658013,-0.013946312614564263,0.1278407512850247,0.0
baseline,late,no_context,0.16604222863216983,-0.01733901171682118,0.11037844166525201,0.0
